
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1264 of 3092[31m (9 FAILED)[39m (0 secs / 18.589 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1265 of 3092[31m (9 FAILED)[39m (0 secs / 18.592 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1266 of 3092[31m (9 FAILED)[39m (0 secs / 18.594 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1267 of 3092[31m (9 FAILED)[39m (0 secs / 18.607 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1268 of 3092[31m (9 FAILED)[39m (0 secs / 18.611 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1269 of 3092[31m (9 FAILED)[39m (0 secs / 18.642 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1270 of 3092[31m (9 FAILED)[39m (0 secs / 18.646 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1271 of 3092[31m (9 FAILED)[39m (0 secs / 18.649 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1272 of 3092[31m (9 FAILED)[39m (0 secs / 18.652 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1273 of 3092[31m (9 FAILED)[39m (0 secs / 18.655 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1274 of 3092[31m (9 FAILED)[39m (0 secs / 18.703 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1275 of 3092[31m (9 FAILED)[39m (0 secs / 18.716 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1276 of 3092[31m (9 FAILED)[39m (0 secs / 18.723 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1277 of 3092[31m (9 FAILED)[39m (0 secs / 18.727 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1278 of 3092[31m (9 FAILED)[39m (0 secs / 18.729 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1279 of 3092[31m (9 FAILED)[39m (0 secs / 18.73 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1280 of 3092[31m (9 FAILED)[39m (0 secs / 18.731 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1281 of 3092[31m (9 FAILED)[39m (0 secs / 18.733 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1282 of 3092[31m (9 FAILED)[39m (0 secs / 18.734 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1283 of 3092[31m (9 FAILED)[39m (0 secs / 18.856 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1284 of 3092[31m (9 FAILED)[39m (0 secs / 18.867 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1285 of 3092[31m (9 FAILED)[39m (0 secs / 18.878 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1286 of 3092[31m (9 FAILED)[39m (0 secs / 18.889 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1287 of 3092[31m (9 FAILED)[39m (0 secs / 18.899 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1288 of 3092[31m (9 FAILED)[39m (0 secs / 18.909 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1289 of 3092[31m (9 FAILED)[39m (0 secs / 18.919 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1290 of 3092[31m (9 FAILED)[39m (0 secs / 18.93 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1291 of 3092[31m (9 FAILED)[39m (0 secs / 18.94 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1292 of 3092[31m (9 FAILED)[39m (0 secs / 18.951 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1293 of 3092[31m (9 FAILED)[39m (0 secs / 18.963 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1294 of 3092[31m (9 FAILED)[39m (0 secs / 18.973 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1295 of 3092[31m (9 FAILED)[39m (0 secs / 18.984 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1296 of 3092[31m (9 FAILED)[39m (0 secs / 18.995 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1297 of 3092[31m (9 FAILED)[39m (0 secs / 19.006 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1298 of 3092[31m (9 FAILED)[39m (0 secs / 19.016 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1299 of 3092[31m (9 FAILED)[39m (0 secs / 19.028 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1300 of 3092[31m (9 FAILED)[39m (0 secs / 19.038 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1301 of 3092[31m (9 FAILED)[39m (0 secs / 19.049 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1302 of 3092[31m (9 FAILED)[39m (0 secs / 19.059 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1303 of 3092[31m (9 FAILED)[39m (0 secs / 19.07 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1304 of 3092[31m (9 FAILED)[39m (0 secs / 19.081 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1305 of 3092[31m (9 FAILED)[39m (0 secs / 19.091 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1306 of 3092[31m (9 FAILED)[39m (0 secs / 19.102 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1307 of 3092[31m (9 FAILED)[39m (0 secs / 19.113 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1308 of 3092[31m (9 FAILED)[39m (0 secs / 19.126 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1309 of 3092[31m (9 FAILED)[39m (0 secs / 19.138 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1310 of 3092[31m (9 FAILED)[39m (0 secs / 19.149 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1311 of 3092[31m (9 FAILED)[39m (0 secs / 19.159 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1312 of 3092[31m (9 FAILED)[39m (0 secs / 19.169 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1313 of 3092[31m (9 FAILED)[39m (0 secs / 19.18 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1314 of 3092[31m (9 FAILED)[39m (0 secs / 19.19 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1315 of 3092[31m (9 FAILED)[39m (0 secs / 19.201 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1316 of 3092[31m (9 FAILED)[39m (0 secs / 19.212 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1317 of 3092[31m (9 FAILED)[39m (0 secs / 19.223 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1318 of 3092[31m (9 FAILED)[39m (0 secs / 19.234 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1319 of 3092[31m (9 FAILED)[39m (0 secs / 19.245 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1320 of 3092[31m (9 FAILED)[39m (0 secs / 19.255 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1321 of 3092[31m (9 FAILED)[39m (0 secs / 19.267 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1322 of 3092[31m (9 FAILED)[39m (0 secs / 19.279 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1323 of 3092[31m (9 FAILED)[39m (0 secs / 19.289 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1324 of 3092[31m (9 FAILED)[39m (0 secs / 19.3 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1325 of 3092[31m (9 FAILED)[39m (0 secs / 19.311 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1326 of 3092[31m (9 FAILED)[39m (0 secs / 19.322 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1327 of 3092[31m (9 FAILED)[39m (0 secs / 19.333 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1328 of 3092[31m (9 FAILED)[39m (0 secs / 19.344 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1329 of 3092[31m (9 FAILED)[39m (0 secs / 19.355 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1330 of 3092[31m (9 FAILED)[39m (0 secs / 19.365 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1331 of 3092[31m (9 FAILED)[39m (0 secs / 19.377 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1332 of 3092[31m (9 FAILED)[39m (0 secs / 19.388 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1333 of 3092[31m (9 FAILED)[39m (0 secs / 19.397 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1334 of 3092[31m (9 FAILED)[39m (0 secs / 19.407 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1335 of 3092[31m (9 FAILED)[39m (0 secs / 19.419 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1336 of 3092[31m (9 FAILED)[39m (0 secs / 19.429 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1337 of 3092[31m (9 FAILED)[39m (0 secs / 19.44 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1338 of 3092[31m (9 FAILED)[39m (0 secs / 19.453 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1339 of 3092[31m (9 FAILED)[39m (0 secs / 19.464 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1340 of 3092[31m (9 FAILED)[39m (0 secs / 19.476 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1341 of 3092[31m (9 FAILED)[39m (0 secs / 19.486 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1342 of 3092[31m (9 FAILED)[39m (0 secs / 19.496 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1343 of 3092[31m (9 FAILED)[39m (0 secs / 19.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1344 of 3092[31m (9 FAILED)[39m (0 secs / 19.519 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1345 of 3092[31m (9 FAILED)[39m (0 secs / 19.529 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1346 of 3092[31m (9 FAILED)[39m (0 secs / 19.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1347 of 3092[31m (9 FAILED)[39m (0 secs / 19.55 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1348 of 3092[31m (9 FAILED)[39m (0 secs / 19.562 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1349 of 3092[31m (9 FAILED)[39m (0 secs / 19.573 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1350 of 3092[31m (9 FAILED)[39m (0 secs / 19.582 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1351 of 3092[31m (9 FAILED)[39m (0 secs / 19.594 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1352 of 3092[31m (9 FAILED)[39m (0 secs / 19.604 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1353 of 3092[31m (9 FAILED)[39m (0 secs / 19.615 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1354 of 3092[31m (9 FAILED)[39m (0 secs / 19.627 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1355 of 3092[31m (9 FAILED)[39m (0 secs / 19.638 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1356 of 3092[31m (9 FAILED)[39m (0 secs / 19.649 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1357 of 3092[31m (9 FAILED)[39m (0 secs / 19.66 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1358 of 3092[31m (9 FAILED)[39m (0 secs / 19.672 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1359 of 3092[31m (9 FAILED)[39m (0 secs / 19.683 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1360 of 3092[31m (9 FAILED)[39m (0 secs / 19.693 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1361 of 3092[31m (9 FAILED)[39m (0 secs / 19.704 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1362 of 3092[31m (9 FAILED)[39m (0 secs / 19.715 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1363 of 3092[31m (9 FAILED)[39m (0 secs / 19.725 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1364 of 3092[31m (9 FAILED)[39m (0 secs / 19.736 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1365 of 3092[31m (9 FAILED)[39m (0 secs / 19.747 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1366 of 3092[31m (9 FAILED)[39m (0 secs / 19.758 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1367 of 3092[31m (9 FAILED)[39m (0 secs / 19.769 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1368 of 3092[31m (9 FAILED)[39m (0 secs / 19.78 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1369 of 3092[31m (9 FAILED)[39m (0 secs / 19.792 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1370 of 3092[31m (9 FAILED)[39m (0 secs / 19.86 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1371 of 3092[31m (9 FAILED)[39m (0 secs / 19.876 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1372 of 3092[31m (9 FAILED)[39m (0 secs / 19.891 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1373 of 3092[31m (9 FAILED)[39m (0 secs / 19.907 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1374 of 3092[31m (9 FAILED)[39m (0 secs / 19.924 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1375 of 3092[31m (9 FAILED)[39m (0 secs / 19.94 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1376 of 3092[31m (9 FAILED)[39m (0 secs / 19.955 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1377 of 3092[31m (9 FAILED)[39m (0 secs / 19.971 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1378 of 3092[31m (9 FAILED)[39m (0 secs / 19.986 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1379 of 3092[31m (9 FAILED)[39m (0 secs / 20.004 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1380 of 3092[31m (9 FAILED)[39m (0 secs / 20.019 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1381 of 3092[31m (9 FAILED)[39m (0 secs / 20.035 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1382 of 3092[31m (9 FAILED)[39m (0 secs / 20.05 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1383 of 3092[31m (9 FAILED)[39m (0 secs / 20.069 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1384 of 3092[31m (9 FAILED)[39m (0 secs / 20.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1385 of 3092[31m (9 FAILED)[39m (0 secs / 20.101 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1386 of 3092[31m (9 FAILED)[39m (0 secs / 20.117 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1387 of 3092[31m (9 FAILED)[39m (0 secs / 20.135 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1388 of 3092[31m (9 FAILED)[39m (0 secs / 20.15 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1389 of 3092[31m (9 FAILED)[39m (0 secs / 20.166 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1390 of 3092[31m (9 FAILED)[39m (0 secs / 20.183 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1391 of 3092[31m (9 FAILED)[39m (0 secs / 20.2 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1392 of 3092[31m (9 FAILED)[39m (0 secs / 20.265 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1393 of 3092[31m (9 FAILED)[39m (0 secs / 20.279 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1394 of 3092[31m (9 FAILED)[39m (0 secs / 20.29 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1395 of 3092[31m (9 FAILED)[39m (0 secs / 20.302 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1396 of 3092[31m (9 FAILED)[39m (0 secs / 20.332 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1397 of 3092[31m (9 FAILED)[39m (0 secs / 20.334 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1398 of 3092[31m (9 FAILED)[39m (0 secs / 20.336 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1399 of 3092[31m (9 FAILED)[39m (0 secs / 20.338 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1400 of 3092[31m (9 FAILED)[39m (0 secs / 20.341 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1401 of 3092[31m (9 FAILED)[39m (0 secs / 20.369 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1402 of 3092[31m (9 FAILED)[39m (0 secs / 20.373 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1403 of 3092[31m (9 FAILED)[39m (0 secs / 20.377 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1404 of 3092[31m (9 FAILED)[39m (0 secs / 20.38 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1405 of 3092[31m (9 FAILED)[39m (0 secs / 20.383 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1406 of 3092[31m (9 FAILED)[39m (0 secs / 20.387 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1407 of 3092[31m (9 FAILED)[39m (0 secs / 20.407 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1408 of 3092[31m (9 FAILED)[39m (0 secs / 20.416 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1409 of 3092[31m (9 FAILED)[39m (0 secs / 20.424 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1410 of 3092[31m (9 FAILED)[39m (0 secs / 20.452 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1411 of 3092[31m (9 FAILED)[39m (0 secs / 20.48 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1412 of 3092[31m (9 FAILED)[39m (0 secs / 20.483 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1413 of 3092[31m (9 FAILED)[39m (0 secs / 20.487 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1414 of 3092[31m (9 FAILED)[39m (0 secs / 20.49 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1415 of 3092[31m (9 FAILED)[39m (0 secs / 20.493 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1416 of 3092[31m (9 FAILED)[39m (0 secs / 20.513 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1417 of 3092[31m (9 FAILED)[39m (0 secs / 20.514 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1418 of 3092[31m (9 FAILED)[39m (0 secs / 20.515 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1419 of 3092[31m (9 FAILED)[39m (0 secs / 20.516 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1420 of 3092[31m (9 FAILED)[39m (0 secs / 20.518 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1421 of 3092[31m (9 FAILED)[39m (0 secs / 20.519 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1422 of 3092[31m (9 FAILED)[39m (0 secs / 20.521 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1423 of 3092[31m (9 FAILED)[39m (0 secs / 20.594 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1424 of 3092[31m (9 FAILED)[39m (0 secs / 20.598 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1425 of 3092[31m (9 FAILED)[39m (0 secs / 20.6 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1426 of 3092[31m (9 FAILED)[39m (0 secs / 20.602 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1427 of 3092[31m (9 FAILED)[39m (0 secs / 20.605 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1428 of 3092[31m (9 FAILED)[39m (0 secs / 20.609 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1429 of 3092[31m (9 FAILED)[39m (0 secs / 20.612 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1430 of 3092[31m (9 FAILED)[39m (0 secs / 20.615 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1431 of 3092[31m (9 FAILED)[39m (0 secs / 20.618 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1432 of 3092[31m (9 FAILED)[39m (0 secs / 20.621 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1433 of 3092[31m (9 FAILED)[39m (0 secs / 20.627 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1434 of 3092[31m (9 FAILED)[39m (0 secs / 20.63 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1435 of 3092[31m (9 FAILED)[39m (0 secs / 20.632 secs)
